Domain Code,Domain,Reporter Country Code,Reporter Countries,Partner Country Code,Partner Countries,Element Code,Element,Item Code,Item,Unit,Value,Flag,Flag Description
TM,Detailed trade matrix,231,United States of America,110,Japan,5910,Export Quantity,15,Wheat,tonnes,3104120.07,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,138,Mexico,5910,Export Quantity,15,Wheat,tonnes,2357475.44,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,59,Egypt,5910,Export Quantity,15,Wheat,tonnes,2278194.63,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,159,Nigeria,5910,Export Quantity,15,Wheat,tonnes,1898158.3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,171,Philippines,5910,Export Quantity,15,Wheat,tonnes,1881650.19,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,117,Republic of Korea,5910,Export Quantity,15,Wheat,tonnes,1397857.7,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,214,"China, Taiwan Province of",5910,Export Quantity,15,Wheat,tonnes,969799.22,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,41,"China, mainland",5910,Export Quantity,15,Wheat,tonnes,959340.3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,102,Iran (Islamic Republic of),5910,Export Quantity,15,Wheat,tonnes,733321.33,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,252,Unspecified Area,5910,Export Quantity,15,Wheat,tonnes,715198.84,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,103,Iraq,5910,Export Quantity,15,Wheat,tonnes,659506.39,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,44,Colombia,5910,Export Quantity,15,Wheat,tonnes,616429.52,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,236,Venezuela (Bolivarian Republic of),5910,Export Quantity,15,Wheat,tonnes,591892.22,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,101,Indonesia,5910,Export Quantity,15,Wheat,tonnes,565754.11,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,249,Yemen,5910,Export Quantity,15,Wheat,tonnes,545986.63,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,106,Italy,5910,Export Quantity,15,Wheat,tonnes,544955.41,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,21,Brazil,5910,Export Quantity,15,Wheat,tonnes,542763.65,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,165,Pakistan,5910,Export Quantity,15,Wheat,tonnes,501126.71,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,170,Peru,5910,Export Quantity,15,Wheat,tonnes,485427.7,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,216,Thailand,5910,Export Quantity,15,Wheat,tonnes,448064.48,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,185,Russian Federation,5910,Export Quantity,15,Wheat,tonnes,395283.91,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,4,Algeria,5910,Export Quantity,15,Wheat,tonnes,389426.56,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,235,Uzbekistan,5910,Export Quantity,15,Wheat,tonnes,385405.25,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,105,Israel,5910,Export Quantity,15,Wheat,tonnes,366822.13,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,89,Guatemala,5910,Export Quantity,15,Wheat,tonnes,352464.07,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,143,Morocco,5910,Export Quantity,15,Wheat,tonnes,345947.7,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,56,Dominican Republic,5910,Export Quantity,15,Wheat,tonnes,331829.37,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,183,Romania,5910,Export Quantity,15,Wheat,tonnes,289024.67,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,38,Sri Lanka,5910,Export Quantity,15,Wheat,tonnes,285465.96,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,112,Jordan,5910,Export Quantity,15,Wheat,tonnes,280734.95,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,238,Ethiopia,5910,Export Quantity,15,Wheat,tonnes,269225.91,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,40,Chile,5910,Export Quantity,15,Wheat,tonnes,258561.81,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,16,Bangladesh,5910,Export Quantity,15,Wheat,tonnes,239713.93,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,49,Cuba,5910,Export Quantity,15,Wheat,tonnes,239153.7,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,202,South Africa,5910,Export Quantity,15,Wheat,tonnes,214407.15,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,60,El Salvador,5910,Export Quantity,15,Wheat,tonnes,205361.78,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,95,Honduras,5910,Export Quantity,15,Wheat,tonnes,199999.85,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,58,Ecuador,5910,Export Quantity,15,Wheat,tonnes,194960.15,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,203,Spain,5910,Export Quantity,15,Wheat,tonnes,187762.15,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,109,Jamaica,5910,Export Quantity,15,Wheat,tonnes,173749.04,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,48,Costa Rica,5910,Export Quantity,15,Wheat,tonnes,167161.67,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,63,Estonia,5910,Export Quantity,15,Wheat,tonnes,164138.5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,223,Turkey,5910,Export Quantity,15,Wheat,tonnes,161325.78,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,222,Tunisia,5910,Export Quantity,15,Wheat,tonnes,150108.1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,57,Belarus,5910,Export Quantity,15,Wheat,tonnes,149993,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,131,Malaysia,5910,Export Quantity,15,Wheat,tonnes,147552.89,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,15,Belgium-Luxembourg,5910,Export Quantity,15,Wheat,tonnes,145863.43,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,121,Lebanon,5910,Export Quantity,15,Wheat,tonnes,128980,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,220,Trinidad and Tobago,5910,Export Quantity,15,Wheat,tonnes,126039.67,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,146,Republic of Moldova,5910,Export Quantity,15,Wheat,tonnes,119102,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,166,Panama,5910,Export Quantity,15,Wheat,tonnes,114932.78,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,237,Viet Nam,5910,Export Quantity,15,Wheat,tonnes,113082.18,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,1,Armenia,5910,Export Quantity,15,Wheat,tonnes,104884.56,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,93,Haiti,5910,Export Quantity,15,Wheat,tonnes,97982.28,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,198,Slovenia,5910,Export Quantity,15,Wheat,tonnes,87438,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,173,Poland,5910,Export Quantity,15,Wheat,tonnes,86652.33,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,255,Belgium,5910,Export Quantity,15,Wheat,tonnes,84127.7,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,81,Ghana,5910,Export Quantity,15,Wheat,tonnes,80430,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,73,Georgia,5910,Export Quantity,15,Wheat,tonnes,78472.79,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,157,Nicaragua,5910,Export Quantity,15,Wheat,tonnes,78034.07,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,100,India,5910,Export Quantity,15,Wheat,tonnes,76587.89,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,178,Eritrea,5910,Export Quantity,15,Wheat,tonnes,76493,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,229,United Kingdom of Great Britain and Northern Ireland,5910,Export Quantity,15,Wheat,tonnes,74420.11,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,144,Mozambique,5910,Export Quantity,15,Wheat,tonnes,72663.04,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,194,Saudi Arabia,5910,Export Quantity,15,Wheat,tonnes,71322.22,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,221,Oman,5910,Export Quantity,15,Wheat,tonnes,67057.8,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,124,Libya,5910,Export Quantity,15,Wheat,tonnes,64008.88,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,206,Sudan (former),5910,Export Quantity,15,Wheat,tonnes,63709.71,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,72,Djibouti,5910,Export Quantity,15,Wheat,tonnes,63598.05,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,213,Turkmenistan,5910,Export Quantity,15,Wheat,tonnes,61873.5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,114,Kenya,5910,Export Quantity,15,Wheat,tonnes,61255.73,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,200,Singapore,5910,Export Quantity,15,Wheat,tonnes,55584.85,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,113,Kyrgyzstan,5910,Export Quantity,15,Wheat,tonnes,52679.86,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,276,Sudan,5910,Export Quantity,15,Wheat,tonnes,52266,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,230,Ukraine,5910,Export Quantity,15,Wheat,tonnes,51179,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,250,Democratic Republic of the Congo,5910,Export Quantity,15,Wheat,tonnes,49040.38,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,80,Bosnia and Herzegovina,5910,Export Quantity,15,Wheat,tonnes,47598.63,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,19,Bolivia (Plurinational State of),5910,Export Quantity,15,Wheat,tonnes,46768.41,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,118,Kuwait,5910,Export Quantity,15,Wheat,tonnes,46717,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,174,Portugal,5910,Export Quantity,15,Wheat,tonnes,46608.68,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,33,Canada,5910,Export Quantity,15,Wheat,tonnes,45542.78,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,50,Cyprus,5910,Export Quantity,15,Wheat,tonnes,41782.08,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,2,Afghanistan,5910,Export Quantity,15,Wheat,tonnes,41141.43,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,215,United Republic of Tanzania,5910,Export Quantity,15,Wheat,tonnes,40886.25,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,150,Netherlands,5910,Export Quantity,15,Wheat,tonnes,39616.95,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,225,United Arab Emirates,5910,Export Quantity,15,Wheat,tonnes,37266.52,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,212,Syrian Arab Republic,5910,Export Quantity,15,Wheat,tonnes,33424,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,162,Norway,5910,Export Quantity,15,Wheat,tonnes,32246.94,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,91,Guyana,5910,Export Quantity,15,Wheat,tonnes,31814.88,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,27,Bulgaria,5910,Export Quantity,15,Wheat,tonnes,31170.25,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,13,Bahrain,5910,Export Quantity,15,Wheat,tonnes,27463.5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,191,Saint Vincent and the Grenadines,5910,Export Quantity,15,Wheat,tonnes,26507.07,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,32,Cameroon,5910,Export Quantity,15,Wheat,tonnes,26277.42,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,137,Mauritius,5910,Export Quantity,15,Wheat,tonnes,26069,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,116,Democratic People's Republic of Korea,5910,Export Quantity,15,Wheat,tonnes,26052.43,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,141,Mongolia,5910,Export Quantity,15,Wheat,tonnes,25846.2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,28,Myanmar,5910,Export Quantity,15,Wheat,tonnes,24584,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,123,Liberia,5910,Export Quantity,15,Wheat,tonnes,23431.43,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,3,Albania,5910,Export Quantity,15,Wheat,tonnes,22367.5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,134,Malta,5910,Export Quantity,15,Wheat,tonnes,21892.33,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,7,Angola,5910,Export Quantity,15,Wheat,tonnes,21825,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,46,Congo,5910,Export Quantity,15,Wheat,tonnes,21750.79,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,14,Barbados,5910,Export Quantity,15,Wheat,tonnes,20939.59,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,208,Tajikistan,5910,Export Quantity,15,Wheat,tonnes,20771.75,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,226,Uganda,5910,Export Quantity,15,Wheat,tonnes,19316.94,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,130,Malawi,5910,Export Quantity,15,Wheat,tonnes,18603.86,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,23,Belize,5910,Export Quantity,15,Wheat,tonnes,18143.56,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,104,Ireland,5910,Export Quantity,15,Wheat,tonnes,17537.25,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,181,Zimbabwe,5910,Export Quantity,15,Wheat,tonnes,17175.5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,147,Namibia,5910,Export Quantity,15,Wheat,tonnes,17072.32,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,96,"China, Hong Kong SAR",5910,Export Quantity,15,Wheat,tonnes,16855.19,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,52,Azerbaijan,5910,Export Quantity,15,Wheat,tonnes,16499.67,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,186,Serbia and Montenegro,5910,Export Quantity,15,Wheat,tonnes,15614,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,86,Grenada,5910,Export Quantity,15,Wheat,tonnes,15001.33,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,90,Guinea,5910,Export Quantity,15,Wheat,tonnes,14434.83,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,217,Togo,5910,Export Quantity,15,Wheat,tonnes,13442.22,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,107,Côte d'Ivoire,5910,Export Quantity,15,Wheat,tonnes,13325.88,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,197,Sierra Leone,5910,Export Quantity,15,Wheat,tonnes,11736.95,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,211,Switzerland,5910,Export Quantity,15,Wheat,tonnes,11692.93,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,154,North Macedonia,5910,Export Quantity,15,Wheat,tonnes,11378.67,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,39,Chad,5910,Export Quantity,15,Wheat,tonnes,11336.67,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,129,Madagascar,5910,Export Quantity,15,Wheat,tonnes,11140.78,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,136,Mauritania,5910,Export Quantity,15,Wheat,tonnes,10904.77,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,98,Croatia,5910,Export Quantity,15,Wheat,tonnes,10825.17,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,195,Senegal,5910,Export Quantity,15,Wheat,tonnes,10445.63,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,207,Suriname,5910,Export Quantity,15,Wheat,tonnes,9719.59,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,67,Finland,5910,Export Quantity,15,Wheat,tonnes,9017.57,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,20,Botswana,5910,Export Quantity,15,Wheat,tonnes,9014.57,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,133,Mali,5910,Export Quantity,15,Wheat,tonnes,8096.33,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,84,Greece,5910,Export Quantity,15,Wheat,tonnes,7169.5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,122,Lesotho,5910,Export Quantity,15,Wheat,tonnes,6852.4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,251,Zambia,5910,Export Quantity,15,Wheat,tonnes,6359.6,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,75,Gambia,5910,Export Quantity,15,Wheat,tonnes,6300,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,209,Eswatini,5910,Export Quantity,15,Wheat,tonnes,6216.4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,79,Germany,5910,Export Quantity,15,Wheat,tonnes,6101.42,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,29,Burundi,5910,Export Quantity,15,Wheat,tonnes,6059.86,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,234,Uruguay,5910,Export Quantity,15,Wheat,tonnes,5839,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,210,Sweden,5910,Export Quantity,15,Wheat,tonnes,5748.13,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,53,Benin,5910,Export Quantity,15,Wheat,tonnes,5697.38,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,184,Rwanda,5910,Export Quantity,15,Wheat,tonnes,5329.33,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,156,New Zealand,5910,Export Quantity,15,Wheat,tonnes,5252.8,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,68,France,5910,Export Quantity,15,Wheat,tonnes,5181,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,74,Gabon,5910,Export Quantity,15,Wheat,tonnes,5050.9,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,55,Dominica,5910,Export Quantity,15,Wheat,tonnes,4979.5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,233,Burkina Faso,5910,Export Quantity,15,Wheat,tonnes,4256.2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,201,Somalia,5910,Export Quantity,15,Wheat,tonnes,4118.5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,37,Central African Republic,5910,Export Quantity,15,Wheat,tonnes,3910.75,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,35,Cabo Verde,5910,Export Quantity,15,Wheat,tonnes,3879.8,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,99,Iceland,5910,Export Quantity,15,Wheat,tonnes,3366.25,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,168,Papua New Guinea,5910,Export Quantity,15,Wheat,tonnes,3141.33,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,179,Qatar,5910,Export Quantity,15,Wheat,tonnes,2244,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,115,Cambodia,5910,Export Quantity,15,Wheat,tonnes,2030.25,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,87,Guadeloupe,5910,Export Quantity,15,Wheat,tonnes,2000,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,9,Argentina,5910,Export Quantity,15,Wheat,tonnes,1935.83,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,158,Niger,5910,Export Quantity,15,Wheat,tonnes,1867.75,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,189,Saint Lucia,5910,Export Quantity,15,Wheat,tonnes,1864.38,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,10,Australia,5910,Export Quantity,15,Wheat,tonnes,1126.29,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,18,Bhutan,5910,Export Quantity,15,Wheat,tonnes,903,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,153,New Caledonia,5910,Export Quantity,15,Wheat,tonnes,892.33,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,11,Austria,5910,Export Quantity,15,Wheat,tonnes,177,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,70,French Polynesia,5910,Export Quantity,15,Wheat,tonnes,116,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,12,Bahamas,5910,Export Quantity,15,Wheat,tonnes,57.44,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,54,Denmark,5910,Export Quantity,15,Wheat,tonnes,29,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,126,Lithuania,5910,Export Quantity,15,Wheat,tonnes,20,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,188,Saint Kitts and Nevis,5910,Export Quantity,15,Wheat,tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TM,Detailed trade matrix,231,United States of America,8,Antigua and Barbuda,5910,Export Quantity,15,Wheat,tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
